============================================================================================================= test session starts ==============================================================================================================
platform win32 -- Python 3.11.14, pytest-8.3.4, pluggy-1.6.0 -- D:\WorkSpace\hwp-report\hwp-report-generator\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\WorkSpace\hwp-report\hwp-report-generator\backend
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.24.0, cov-6.0.0, mock-3.14.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 138 items                                                                                                                                                                                                                             

tests/test_prompt_integration.py::TestPrompts::test_system_prompt_exists PASSED                                                                                                                                                           [  0%]
tests/test_routers_admin.py::TestAdminRouter::test_approve_user PASSED                                                                                                                                                                    [ 15%]
tests/test_routers_admin.py::TestAdminRouter::test_reject_user PASSED                                                                                                                                                                     [ 15%]
tests/test_routers_admin.py::TestAdminRouter::test_reset_user_password PASSED                                                                                                                                                             [ 16%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_success PASSED                                                                                                                                                    [ 17%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_unauthorized PASSED                                                                                                                                               [ 18%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_not_found PASSED                                                                                                                                                  [ 18%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_content_success_md PASSED                                                                                                                                         [ 19%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_content_wrong_kind PASSED                                                                                                                                         [ 20%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_artifact_success PASSED                                                                                                                                               [ 21%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_artifact_missing_file PASSED                                                                                                                                          [ 21%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifacts_by_topic_filters PASSED                                                                                                                                          [ 22%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifact_content_not_found PASSED                                                                                                                                          [ 23%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_artifact_not_found PASSED                                                                                                                                             [ 23%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_get_artifacts_by_topic_not_found PASSED                                                                                                                                        [ 24%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_message_hwpx_existing PASSED                                                                                                                                          [ 25%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_message_hwpx_generates_from_md PASSED                                                                                                                                 [ 26%]
tests/test_routers_artifacts.py::TestArtifactsRouter::test_download_message_hwpx_missing_md PASSED                                                                                                                                        [ 26%]
tests/test_routers_auth.py::TestAuthRouter::test_register_success PASSED                                                                                                                                                                  [ 27%]
tests/test_routers_auth.py::TestAuthRouter::test_register_duplicate_email PASSED                                                                                                                                                          [ 28%]
tests/test_routers_auth.py::TestAuthRouter::test_login_success PASSED                                                                                                                                                                     [ 28%]
tests/test_routers_auth.py::TestAuthRouter::test_login_wrong_password PASSED                                                                                                                                                              [ 29%]
tests/test_routers_auth.py::TestAuthRouter::test_get_me PASSED                                                                                                                                                                            [ 30%]
tests/test_routers_auth.py::TestAuthRouter::test_get_me_unauthorized PASSED                                                                                                                                                               [ 31%]
tests/test_routers_auth.py::TestAuthRouter::test_logout_success PASSED                                                                                                                                                                    [ 31%]
tests/test_routers_auth.py::TestAuthRouter::test_change_password_success PASSED                                                                                                                                                           [ 32%]
tests/test_routers_auth.py::TestAuthRouter::test_change_password_wrong_current PASSED                                                                                                                                                     [ 33%]
tests/test_routers_messages.py::TestMessagesRouter::test_create_message_success PASSED                                                                                                                                                    [ 34%]
tests/test_routers_messages.py::TestMessagesRouter::test_create_message_topic_not_found PASSED                                                                                                                                            [ 34%]
tests/test_routers_messages.py::TestMessagesRouter::test_create_message_unauthorized PASSED                                                                                                                                               [ 35%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_messages_success PASSED                                                                                                                                                      [ 36%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_message_not_found PASSED                                                                                                                                                     [ 36%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_message_wrong_topic PASSED                                                                                                                                                   [ 37%]
tests/test_routers_messages.py::TestMessagesRouter::test_delete_message_success PASSED                                                                                                                                                    [ 38%]
tests/test_routers_messages.py::TestMessagesRouter::test_delete_message_unauthorized PASSED                                                                                                                                               [ 39%]
tests/test_routers_messages.py::TestMessagesRouter::test_delete_message_not_found PASSED                                                                                                                                                  [ 39%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_messages_empty PASSED                                                                                                                                                        [ 40%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_messages_with_pagination PASSED                                                                                                                                              [ 41%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_messages_topic_not_found PASSED                                                                                                                                              [ 42%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_messages_unauthorized PASSED                                                                                                                                                 [ 42%]
tests/test_routers_messages.py::TestMessagesRouter::test_get_message_success PASSED                                                                                                                                                       [ 43%]
tests/test_routers_messages.py::TestMessagesRouter::test_create_message_invalid_role PASSED                                                                                                                                               [ 44%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_success FAILED                                                                                                                                            [ 44%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_saves_to_db FAILED                                                                                                                                        [ 45%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_tracks_token_usage FAILED                                                                                                                                 [ 46%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_claude_api_error FAILED                                                                                                                                   [ 47%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_unauthorized FAILED                                                                                                                                       [ 47%]
tests/test_routers_reports.py::TestGenerateReportEndpoint::test_generate_report_empty_topic FAILED                                                                                                                                        [ 48%]
tests/test_routers_reports.py::TestGetMyReportsEndpoint::test_get_my_reports_success FAILED                                                                                                                                               [ 49%]
tests/test_routers_reports.py::TestGetMyReportsEndpoint::test_get_my_reports_empty PASSED                                                                                                                                                 [ 50%]
tests/test_routers_reports.py::TestGetMyReportsEndpoint::test_get_my_reports_unauthorized PASSED                                                                                                                                          [ 50%]
tests/test_routers_reports.py::TestDownloadReportEndpoint::test_download_report_success FAILED                                                                                                                                            [ 51%]
tests/test_routers_reports.py::TestDownloadReportEndpoint::test_download_report_not_found PASSED                                                                                                                                          [ 52%]
tests/test_routers_reports.py::TestDownloadReportEndpoint::test_download_report_unauthorized PASSED                                                                                                                                       [ 52%]
tests/test_routers_reports.py::TestDeleteReportEndpoint::test_delete_report_success SKIPPED (DELETE /api/reports/{id} 엔드포인트가 아직 구현되지 않음)                                                                                    [ 53%] 
tests/test_routers_reports.py::TestDeleteReportEndpoint::test_delete_report_not_found SKIPPED (DELETE /api/reports/{id} 엔드포인트가 아직 구현되지 않음)                                                                                  [ 54%] 
tests/test_routers_reports.py::TestDeleteReportEndpoint::test_delete_report_unauthorized SKIPPED (DELETE /api/reports/{id} 엔드포인트가 아직 구현되지 않음)                                                                               [ 55%] 
tests/test_routers_reports.py::TestReportsEndToEnd::test_full_report_lifecycle FAILED                                                                                                                                                     [ 55%]
tests/test_routers_topics.py::TestTopicsRouter::test_create_topic_success PASSED                                                                                                                                                          [ 56%]
tests/test_routers_topics.py::TestTopicsRouter::test_get_my_topics_empty PASSED                                                                                                                                                           [ 57%]
tests/test_routers_topics.py::TestTopicsRouter::test_get_my_topics_with_one PASSED                                                                                                                                                        [ 57%]
tests/test_routers_topics.py::TestTopicsRouter::test_get_topic_not_found PASSED                                                                                                                                                           [ 58%]
tests/test_routers_topics.py::TestTopicsRouter::test_get_topic_unauthorized PASSED                                                                                                                                                        [ 59%]
tests/test_routers_topics.py::TestTopicsRouter::test_update_topic_success PASSED                                                                                                                                                          [ 60%]
tests/test_routers_topics.py::TestTopicsRouter::test_update_topic_unauthorized PASSED                                                                                                                                                     [ 60%]
tests/test_routers_topics.py::TestTopicsRouter::test_delete_topic_success PASSED                                                                                                                                                          [ 61%]
tests/test_routers_topics.py::TestTopicsRouter::test_delete_topic_not_found PASSED                                                                                                                                                        [ 62%]
tests/test_routers_topics.py::TestTopicsRouter::test_generate_topic_report_success FAILED                                                                                                                                                 [ 63%]
tests/test_routers_topics.py::TestTopicsRouter::test_generate_topic_report_empty_prompt PASSED                                                                                                                                            [ 63%]
tests/test_routers_topics.py::TestTopicsRouter::test_generate_topic_report_whitespace_only PASSED                                                                                                                                         [ 64%]
tests/test_routers_topics.py::TestTopicsRouter::test_generate_topic_report_claude_error PASSED                                                                                                                                            [ 65%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_success_no_artifact PASSED                                                                                                                                                       [ 65%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_with_latest_md PASSED                                                                                                                                                            [ 66%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_with_specific_md PASSED                                                                                                                                                          [ 67%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_context_too_large PASSED                                                                                                                                                         [ 68%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_artifact_not_found PASSED                                                                                                                                                        [ 68%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_artifact_wrong_kind PASSED                                                                                                                                                       [ 69%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_unauthorized_topic PASSED                                                                                                                                                        [ 70%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_max_messages_limit PASSED                                                                                                                                                        [ 71%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_empty_content PASSED                                                                                                                                                             [ 71%]
tests/test_routers_topics.py::TestTopicsRouter::test_ask_topic_not_found PASSED                                                                                                                                                           [ 72%]
tests/test_utils_auth.py::TestPasswordHashing::test_hash_password PASSED                                                                                                                                                                  [ 73%]
tests/test_utils_auth.py::TestPasswordHashing::test_verify_password_success PASSED                                                                                                                                                        [ 73%]
tests/test_utils_auth.py::TestPasswordHashing::test_verify_password_failure PASSED                                                                                                                                                        [ 74%]
tests/test_utils_auth.py::TestJWTToken::test_create_access_token PASSED                                                                                                                                                                   [ 75%] 
tests/test_utils_auth.py::TestJWTToken::test_create_access_token_with_expires PASSED                                                                                                                                                      [ 76%] 
tests/test_utils_auth.py::TestJWTToken::test_decode_access_token_success PASSED                                                                                                                                                           [ 76%] 
tests/test_utils_auth.py::TestJWTToken::test_decode_access_token_invalid PASSED                                                                                                                                                           [ 77%]
tests/test_utils_auth.py::TestJWTToken::test_decode_access_token_expired PASSED                                                                                                                                                           [ 78%] 
tests/test_utils_claude_client.py::TestClaudeClientInit::test_init_success PASSED                                                                                                                                                         [ 78%]
tests/test_utils_claude_client.py::TestClaudeClientInit::test_init_missing_api_key PASSED                                                                                                                                                 [ 79%] 
tests/test_utils_claude_client.py::TestClaudeClientInit::test_init_default_model PASSED                                                                                                                                                   [ 80%]
tests/test_utils_claude_client.py::TestClaudeClientGenerateReport::test_generate_report_success FAILED                                                                                                                                    [ 81%]
tests/test_utils_claude_client.py::TestClaudeClientGenerateReport::test_generate_report_with_valid_structure FAILED                                                                                                                       [ 81%]
tests/test_utils_claude_client.py::TestClaudeClientGenerateReport::test_generate_report_tracks_token_usage PASSED                                                                                                                         [ 82%]
tests/test_utils_claude_client.py::TestClaudeClientGenerateReport::test_generate_report_api_error PASSED                                                                                                                                  [ 83%] 
tests/test_utils_claude_client.py::TestClaudeClientParseReportContent::test_parse_valid_content FAILED                                                                                                                                    [ 84%]
tests/test_utils_claude_client.py::TestClaudeClientParseReportContent::test_parse_missing_sections FAILED                                                                                                                                 [ 84%]
tests/test_utils_claude_client.py::TestClaudeClientParseReportContent::test_parse_empty_content FAILED                                                                                                                                    [ 85%]
tests/test_utils_claude_client.py::TestClaudeClientParseReportContent::test_parse_malformed_content FAILED                                                                                                                                [ 86%]
tests/test_utils_claude_client.py::TestClaudeClientParseReportContent::test_parse_whitespace_handling FAILED                                                                                                                              [ 86%]
tests/test_utils_hwp_handler.py::TestHWPHandlerInit::test_init_success PASSED                                                                                                                                                             [ 87%]
tests/test_utils_hwp_handler.py::TestHWPHandlerInit::test_init_missing_template PASSED                                                                                                                                                    [ 88%] 
tests/test_utils_hwp_handler.py::TestHWPHandlerInit::test_init_creates_directories PASSED                                                                                                                                                 [ 89%]
tests/test_utils_hwp_handler.py::TestHWPHandlerGenerateReport::test_generate_report_success PASSED                                                                                                                                        [ 89%]
tests/test_utils_hwp_handler.py::TestHWPHandlerGenerateReport::test_generate_report_custom_filename PASSED                                                                                                                                [ 90%]
tests/test_utils_hwp_handler.py::TestHWPHandlerGenerateReport::test_generate_report_auto_filename PASSED                                                                                                                                  [ 91%]
tests/test_utils_hwp_handler.py::TestHWPHandlerGenerateReport::test_generate_report_returns_path PASSED                                                                                                                                   [ 92%]
tests/test_utils_hwp_handler.py::TestHWPHandlerReplaceContent::test_replace_content_all_placeholders PASSED                                                                                                                               [ 92%]
tests/test_utils_hwp_handler.py::TestHWPHandlerReplaceContent::test_replace_content_adds_date PASSED                                                                                                                                      [ 93%]
tests/test_utils_hwp_handler.py::TestHWPHandlerFormatForHwp::test_format_single_linebreak PASSED                                                                                                                                          [ 94%] 
tests/test_utils_hwp_handler.py::TestHWPHandlerFormatForHwp::test_format_double_linebreak PASSED                                                                                                                                          [ 94%]
tests/test_utils_hwp_handler.py::TestHWPHandlerFormatForHwp::test_format_xml_special_chars PASSED                                                                                                                                         [ 95%] 
tests/test_utils_hwp_handler.py::TestHWPHandlerFormatForHwp::test_format_empty_text PASSED                                                                                                                                                [ 96%] 
tests/test_utils_hwp_handler.py::TestHWPHandlerCleanLinesegarray::test_clean_removes_linesegarray PASSED                                                                                                                                  [ 97%]
tests/test_utils_hwp_handler.py::TestHWPHandlerCleanLinesegarray::test_clean_preserves_other_content PASSED                                                                                                                               [ 97%] 
tests/test_utils_hwp_handler.py::TestHWPHandlerEndToEnd::test_full_report_generation PASSED                                                                                                                                               [ 98%]
tests/test_utils_hwp_handler.py::TestHWPHandlerEndToEnd::test_generated_file_is_valid_hwpx PASSED                                                                                                                                         [ 99%]
tests/test_utils_hwp_handler.py::TestHWPHandlerEndToEnd::test_placeholders_replaced_in_generated_file PASSED                                                                                                                              [100%]

=================================================================================================================== FAILURES =================================================================================================================== 
________________________________________________________________________________________________ TestIntegration.test_end_to_end_markdown_flow _________________________________________________________________________________________________ 
tests\test_prompt_integration.py:303: in test_end_to_end_markdown_flow
    assert len(content[field]) > 0, f"{field} is empty"
E   AssertionError: conclusion is empty
E   assert 0 > 0
E    +  where 0 = len('')
___________________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_success ____________________________________________________________________________________________ 
tests\test_routers_reports.py:65: in test_generate_report_success
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:38,206 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:38,219 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_________________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_saves_to_db __________________________________________________________________________________________ 
tests\test_routers_reports.py:98: in test_generate_report_saves_to_db
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:39,045 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:39,055 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
______________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_tracks_token_usage ______________________________________________________________________________________ 
tests\test_routers_reports.py:132: in test_generate_report_tracks_token_usage
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:39,892 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:39,902 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_______________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_claude_api_error _______________________________________________________________________________________ 
tests\test_routers_reports.py:164: in test_generate_report_claude_api_error
    assert response.status_code == 500
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:40,730 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:40,738 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_________________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_unauthorized _________________________________________________________________________________________ 
tests\test_routers_reports.py:173: in test_generate_report_unauthorized
    assert response.status_code == 403
E   assert 404 == 403
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:40,854 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_________________________________________________________________________________________ TestGenerateReportEndpoint.test_generate_report_empty_topic __________________________________________________________________________________________ 
tests\test_routers_reports.py:183: in test_generate_report_empty_topic
    assert response.status_code == 422
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:41,698 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:41,704 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_____________________________________________________________________________________________ TestGetMyReportsEndpoint.test_get_my_reports_success _____________________________________________________________________________________________ 
tests\test_routers_reports.py:224: in test_get_my_reports_success
    assert data["total"] >= 1
E   assert 0 >= 1
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:42,540 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:42,551 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
2025-11-03 17:54:42,563 - httpx - INFO - HTTP Request: GET http://testserver/api/reports/my-reports "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
INFO     httpx:_client.py:1038 HTTP Request: GET http://testserver/api/reports/my-reports "HTTP/1.1 200 OK"
___________________________________________________________________________________________ TestDownloadReportEndpoint.test_download_report_success ____________________________________________________________________________________________ 
tests\test_routers_reports.py:270: in test_download_report_success
    report_id = create_response.json()["data"]["id"]
E   KeyError: 'data'
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:44,306 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:44,317 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call ---------------------------------------------------------------------------------------------------------------
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
________________________________________________________________________________________________ TestReportsEndToEnd.test_full_report_lifecycle ________________________________________________________________________________________________ 
tests\test_routers_reports.py:368: in test_full_report_lifecycle
    assert create_response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:46,069 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:46,079 - httpx - INFO - HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
-------------------------------------------------------------------------------------------------------------- Captured log call --------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/reports/generate "HTTP/1.1 404 Not Found"
_____________________________________________________________________________________________ TestTopicsRouter.test_generate_topic_report_success ______________________________________________________________________________________________ 
tests\test_routers_topics.py:172: in test_generate_topic_report_success
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
------------------------------------------------------------------------------------------------------------ Captured stderr setup ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:55,241 - httpx - INFO - HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
-------------------------------------------------------------------------------------------------------------- Captured log setup -------------------------------------------------------------------------------------------------------------- 
INFO     httpx:_client.py:1038 HTTP Request: POST http://testserver/api/auth/login "HTTP/1.1 200 OK"
------------------------------------------------------------------------------------------------------------- Captured stderr call ------------------------------------------------------------------------------------------------------------- 
2025-11-03 17:54:55,254 - httpx - INFO - HTTP Request: POST http://testserver/api/topics/generate "HTTP/1.1 500 Internal Server Error"
